CAD_E|CASLU12003870|CASLU2012003413|HUASNA|20120503225748|FSR|FIRE, RESIDENTIAL|-120.517171|35.137788|3389 HUASNA RD |SLO_CO|3200 BLK EL RANCHO LN|3400 BLK SUNDOWN LN|715_G_3/18_T32S_R14E_M||||B3416,E21,BS62,E64,E6696,WT21|Command:LOCAL;Pri Tactical:VFIRE22;Alt Tactical: ;Air-to-Ground:TAC2;//5/4/2012 12:00:07 AM
CAD_E|CASLU12003870|CASLU2012003413|HUASNA|20120503225748|FSR|FIRE, RESIDENTIAL|-120.517171|35.137788|3389 HUASNA RD |SLO_CO|3200 BLK EL RANCHO LN|3400 BLK SUNDOWN LN|715_G_3/18_T32S_R14E_M||||B3416,E21,BS62,E64,E6696,WT21|Command:LOCAL;Pri Tactical:VFIRE22;Alt Tactical: ;Air-to-Ground:TAC2;//5/4/2012 12:00:07 AM
CAD_E|CASLU12003870|CASLU2012003413|HUASNA|20120503225748|FSR|FIRE, RESIDENTIAL|-120.517171|35.137788|3389 HUASNA RD |SLO_CO|3200 BLK EL RANCHO LN|3400 BLK SUNDOWN LN|715_G_3/18_T32S_R14E_M||||B3416,E21,BS62,E64,E6696,WT21|Command:LOCAL;Pri Tactical:VFIRE22;Alt Tactical: ;Air-to-Ground:TAC2;//5/4/2012 12:00:13 AM
CAD_U|CASLU|B3416|ONS|20120503234252|A-22B|12003870|FSR|CASLU2012003413//5/4/2012 12:02:55 AM
CAD_U|CAFKU|E4353|AIQ|20120410105545|FKU-2|||//5/4/2012 12:23:00 AM
CAD_U|CAFKU|E4353|AIQ|20120410105545|FKU-2|||//5/4/2012 12:23:00 AM
CAD_U|CAFKU|E4353|AIQ|20120410105545|FKU-2|||//5/4/2012 12:23:00 AM
CAD_U|CAFKU|E4361|AIQ|20120326191502|FKU-1A|||//5/4/2012 12:23:01 AM
CAD_U|CAFKU|E4361|AIQ|20120326191502|FKU-1A|||//5/4/2012 12:23:01 AM
CAD_U|CAFKU|E4361|AIQ|20120326191502|FKU-1A|||//5/4/2012 12:23:01 AM
CAD_U|CAFKU|E4362|AIQ|20120321150008|FKU-2|||//5/4/2012 12:23:02 AM
CAD_U|CAFKU|E4362|AIQ|20120321150008|FKU-2|||//5/4/2012 12:23:02 AM
CAD_U|CAFKU|E4362|AIQ|20120321150008|FKU-2|||//5/4/2012 12:23:02 AM
CAD_U|CABEU|E4661|AIQ|20111020102317|BEU-30|||//5/4/2012 12:23:03 AM
CAD_U|CABEU|E4661|AIQ|20111020102317|BEU-30|||//5/4/2012 12:23:03 AM
CAD_U|CABEU|E4661|AIQ|20111020102317|BEU-30|||//5/4/2012 12:23:03 AM
CAD_U|CABEU|E4663|AIQ|20120419110146|BEU-30|||//5/4/2012 12:23:04 AM
CAD_U|CABEU|E4663|AIQ|20120419110146|BEU-30|||//5/4/2012 12:23:04 AM
